Name:				100_n060_m200_bt10_5623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.86
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	174	3	0	0	0	0	21	13	10	397.44	0		10.216862
54	173	1	0	0	0	10	24	13	7	510.50	0		36.822728
54	176	8	0	0	13	0	14	12	9	457.13	0		10.926512
54	177	9	0	0	13	9	16	10	6	449.72	0		26.403233
54	175	5	0	0	0	17	30	9	12	1521.81	1		4.837937
60	197	6	0	16	13	0	33	12	13	626.53	0		16.725644
60	198	6	0	16	13	13	33	12	13	626.53	0		16.725644
60	199	7	0	30	0	0	22	10	13	1205.33	0		49.844580
60	200	10	0	30	0	13	27	7	13	684.44	0		38.037190


