Name:				434_n060_m400_bt100_21932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.31
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	271	27	0	0	0	0	26	10	12	328.55	0		23.079986
42	267	4	0	0	10	0	23	11	12	361.52	0		26.121733
42	272	36	0	0	0	12	27	9	12	380.39	0		18.757315
42	270	17	0	0	9	12	27	9	10	289.24	0		25.352712
42	269	16	0	23	10	0	23	7	11	302.84	0		24.622420
25	150	38	0	0	9	22	25	6	8	147.58	1		5.124755
42	273	58	0	23	17	0	25	6	7	115.57	0		39.649533
25	155	59	0	27	0	0	22	8	10	259.95	0		12.643223
25	152	52	0	27	0	10	14	9	11	307.79	0		30.537431
25	154	56	1	49	0	0	24	10	5	270.67	1		1.521284
25	151	44	0	0	0	24	27	8	6	178.44	0		26.302251
25	156	63	0	27	9	11	13	8	6	199.59	0		28.656476
42	268	11	0	27	17	7	21	8	8	165.26	0		28.740804
25	153	56	1	49	0	5	24	10	5	270.67	1		1.521284
25	149	37	0	27	17	15	24	7	8	164.74	0		33.508182


