Name:				455_n060_m400_bt3_23253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.20
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	270	3	0	0	0	0	31	8	8	700.93	0		14.120763
41	271	3	0	0	8	0	31	8	8	700.93	0		14.120763
41	269	2	0	0	16	0	28	9	11	426.85	1		3.174700
41	272	3	0	0	0	8	31	8	8	700.93	0		14.120763
41	268	1	0	31	0	0	22	11	7	749.50	0		6.482641
41	267	1	0	31	11	0	22	11	7	749.50	0		6.482641
2	11	3	0	0	8	8	31	8	8	700.93	0		14.120763
2	12	3	0	0	0	16	31	8	8	700.93	0		14.120763
2	13	3	0	0	8	16	31	8	8	700.93	0		14.120763
2	7	1	0	31	0	7	22	11	7	749.50	0		6.482641
2	8	1	0	31	11	7	22	11	7	749.50	0		6.482641
2	9	2	0	0	16	11	28	9	11	426.85	1		3.174700
2	10	2	0	31	0	14	28	9	11	426.85	1		3.174700


