Name:				430_n060_m400_bt10_21850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.70
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	220	6	0	0	0	0	21	6	13	214.49	0		3.238287
33	218	5	0	0	6	0	24	12	6	243.60	0		4.148495
33	219	5	0	0	6	6	24	12	6	243.60	0		4.148495
33	217	3	0	0	6	12	19	11	10	256.72	0		7.559119
33	221	6	0	0	18	0	21	6	13	214.49	0		3.238287
28	195	8	0	24	0	0	17	14	11	265.04	0		6.098225
33	222	6	0	0	0	13	21	6	13	214.49	0		3.238287
28	193	4	0	24	14	0	35	10	7	339.47	0		4.330727
28	190	1	0	0	17	13	13	7	12	173.07	0		5.619017
28	191	4	0	24	14	7	35	10	7	339.47	0		4.330727
28	192	4	0	19	14	14	35	10	7	339.47	0		4.330727
33	223	9	0	0	6	22	19	8	8	130.33	0		10.957637
28	188	1	0	24	0	11	13	7	12	173.07	0		5.619017
28	189	1	0	24	7	11	13	7	12	173.07	0		5.619017
28	194	8	0	41	0	0	17	14	11	265.04	0		6.098225


