Name:				428_n060_m400_bt10_21717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.86
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		37 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	7	0	0	0	0	30	12	12	531.11	0		13.014246
6	33	6	0	0	0	12	14	14	9	308.99	0		4.194740
6	31	4	0	0	12	0	14	13	9	292.79	0		5.132699
6	32	4	0	0	0	21	14	13	9	292.79	0		5.132699
6	35	9	0	0	14	9	17	10	8	150.98	0		7.701039
6	36	10	0	14	12	0	28	8	7	229.03	1		2.173659
6	37	10	0	17	12	7	28	8	7	229.03	1		2.173659
6	30	3	0	0	14	17	18	5	11	143.50	1		2.790129
37	237	2	0	14	0	12	20	12	9	234.40	0		9.834638
37	242	8	0	14	0	21	25	7	9	244.84	0		12.753652
37	243	9	0	30	0	0	17	10	8	150.98	0		7.701039
37	244	9	0	34	0	8	17	10	8	150.98	0		7.701039
37	241	5	0	0	19	17	12	6	12	121.03	0		11.464783
37	238	3	0	17	20	0	18	5	11	143.50	1		2.790129
37	239	3	0	17	20	11	18	5	11	143.50	1		2.790129
37	240	3	0	18	12	14	18	5	11	143.50	1		2.790129


