Name:				481_n100_m400_bt3_24545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.61
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 75 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
75	301	1	0	0	0	0	22	10	8	356.92	0		3.280095
75	302	1	0	0	10	0	22	10	8	356.92	0		3.280095
75	305	3	0	0	0	8	16	8	8	188.69	0		17.594304
75	303	2	0	0	8	8	28	12	14	774.63	1		3.187662
75	304	2	0	28	0	0	28	12	14	774.63	1		3.187662
2	7	3	0	0	0	16	16	8	8	188.69	0		17.594304
2	4	2	0	28	12	0	28	12	14	774.63	1		3.187662
2	5	2	0	28	0	14	28	12	14	774.63	1		3.187662
2	6	2	0	28	12	14	28	12	14	774.63	1		3.187662


