Name:				582_n100_m400_bt100_29095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.28
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		96 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	166	50	0	0	0	0	32	13	12	551.21	0		7.395252
43	165	33	0	0	13	0	34	12	12	784.47	0		26.239146
43	168	60	0	0	0	12	33	6	12	285.93	0		6.025915
43	167	55	0	0	6	12	24	6	12	984.53	0		33.284345
96	379	5	0	0	12	12	25	13	9	596.59	0		18.427369
96	382	51	0	33	0	0	20	10	14	472.42	0		27.264966
96	380	13	0	0	12	21	22	10	9	383.56	0		19.673938
96	381	39	0	0	0	24	25	12	6	187.12	0		4.906835
96	383	65	0	33	0	14	21	12	14	575.86	1		3.036617


