Name:				391_n060_m400_bt3_19514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.91
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	107	1	0	0	0	0	29	6	14	430.53	0		5.002556
17	108	1	0	0	6	0	29	6	14	430.53	0		5.002556
17	109	1	0	0	12	0	29	6	14	430.53	0		5.002556
17	110	1	0	0	18	0	29	6	14	430.53	0		5.002556
17	111	2	0	0	0	14	29	5	8	280.53	0		15.735701
17	112	3	0	0	5	14	25	12	10	1379.09	1		6.617839
20	127	1	0	0	17	14	29	6	14	430.53	0		5.002556
20	128	2	0	0	0	22	29	5	8	280.53	0		15.735701
20	129	2	0	29	0	0	29	5	8	280.53	0		15.735701
20	130	3	0	29	5	0	25	12	10	1379.09	1		6.617839
20	131	3	0	29	5	10	25	12	10	1379.09	1		6.617839
20	132	3	0	25	5	20	25	12	10	1379.09	1		6.617839


