Name:				426_n060_m400_bt10_21624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.65
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	320	5	0	0	0	0	34	7	14	400.36	0		14.444505
49	321	5	0	0	7	0	34	7	14	400.36	0		14.444505
49	323	8	0	0	14	0	24	6	14	265.95	0		15.051701
49	322	7	0	0	0	14	12	9	6	102.52	0		20.925035
49	319	1	0	0	20	0	30	5	6	162.86	1		2.208689
31	207	6	0	0	9	14	19	12	13	413.87	0		21.479694
31	208	6	0	19	0	14	19	12	13	413.87	0		21.479694
31	209	6	0	34	0	0	19	12	13	413.87	0		21.479694
31	206	3	0	34	12	0	25	7	14	326.33	0		27.995509
31	210	8	0	30	19	0	24	6	14	265.95	0		15.051701
31	211	10	0	34	12	14	23	7	12	334.43	0		7.826264
31	205	1	0	0	20	6	30	5	6	162.86	1		2.208689


