Name:				429_n060_m400_bt10_21761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.51
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	2	0	0	0	0	24	7	12	373.82	0		19.240370
2	8	3	0	0	7	0	27	11	7	446.97	0		11.783615
2	7	3	0	0	7	7	27	11	7	446.97	0		11.783615
2	6	2	0	0	18	0	24	7	12	373.82	0		19.240370
2	4	1	0	0	7	14	21	10	8	456.59	0		25.105358
2	10	7	0	0	0	12	20	6	8	375.93	0		12.669559
20	130	10	0	27	0	0	21	10	10	357.83	0		26.393127
2	9	5	0	24	18	0	35	7	10	445.10	1		5.909753
2	12	9	0	0	18	12	24	6	8	160.96	1		15.401635
2	11	8	0	0	7	22	17	8	7	220.41	0		30.802039
20	125	2	0	27	10	0	24	7	12	373.82	0		19.240370
20	126	6	0	27	0	10	22	8	9	487.19	0		2.780315
20	127	6	0	27	8	12	22	8	9	487.19	0		2.780315
20	128	6	0	27	0	19	22	8	9	487.19	0		2.780315
20	129	8	0	27	8	21	17	8	7	220.41	0		30.802039


