Name:				391_n060_m400_bt3_19537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.69
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	1	0	0	0	0	29	6	14	430.53	0		5.002556
30	195	1	0	0	6	0	29	6	14	430.53	0		5.002556
35	229	3	0	0	12	0	25	12	10	1379.09	1		6.617839
35	230	3	0	0	12	10	25	12	10	1379.09	1		6.617839
35	231	3	0	0	12	20	25	12	10	1379.09	1		6.617839
35	228	2	0	0	0	14	29	5	8	280.53	0		15.735701
30	196	1	0	0	5	14	29	6	14	430.53	0		5.002556
30	197	1	0	25	12	0	29	6	14	430.53	0		5.002556
30	198	2	0	0	0	22	29	5	8	280.53	0		15.735701
30	199	2	0	25	18	0	29	5	8	280.53	0		15.735701
30	200	3	0	29	0	0	25	12	10	1379.09	1		6.617839
30	201	3	0	29	0	10	25	12	10	1379.09	1		6.617839


