Name:				363_n060_m400_bt3_18190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.58
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	142	1	0	0	0	0	25	12	14	575.64	0		7.409310
22	143	2	0	0	0	14	19	14	11	620.12	0		16.596498
22	144	3	0	0	12	0	18	11	9	359.99	1		2.301769
54	359	3	0	0	14	9	18	11	9	359.99	1		2.301769
54	360	3	0	0	14	18	18	11	9	359.99	1		2.301769
54	357	2	0	25	0	0	19	14	11	620.12	0		16.596498
54	358	2	0	25	0	11	19	14	11	620.12	0		16.596498
54	355	1	1	44	0	0	25	12	14	575.64	0		7.409310
54	356	1	1	44	0	14	25	12	14	575.64	0		7.409310
54	361	3	0	18	14	0	18	11	9	359.99	1		2.301769


