Name:				374_n060_m400_bt100_18564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.81
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	77	0	0	0	0	27	14	14	970.42	0		11.724452
39	256	38	0	0	14	0	21	11	14	373.99	0		3.450846
39	254	1	0	0	0	14	13	8	10	115.74	0		3.747579
39	255	31	0	0	8	14	13	6	10	97.12	0		5.802126
39	260	80	1	13	0	14	19	12	6	160.64	1		2.749186
39	257	46	1	0	0	24	18	11	6	217.25	1		6.868047
39	258	46	1	13	0	20	18	11	6	217.25	1		6.868047
43	282	14	0	27	0	0	31	9	10	283.80	0		31.289060
43	286	61	0	27	9	0	22	10	9	317.02	0		52.438837
43	285	44	0	0	19	14	25	5	10	179.74	0		5.255158
43	287	70	0	27	9	9	12	10	7	122.73	0		22.600431
43	284	28	0	27	0	10	13	9	6	91.25	0		17.410487
43	283	26	0	21	19	0	12	5	10	77.88	0		9.264477
43	281	10	1	27	0	16	24	8	12	365.84	1		2.704422
43	288	98	0	40	0	10	14	7	7	73.58	1		2.354208


