Name:				454_n060_m400_bt3_23215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.76
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		45 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	1	0	0	0	0	29	10	13	501.51	0		3.496394
24	151	1	0	0	10	0	29	10	13	501.51	0		3.496394
24	152	1	0	0	0	13	29	10	13	501.51	0		3.496394
45	291	1	0	0	10	13	29	10	13	501.51	0		3.496394
24	156	3	0	29	0	0	24	7	7	566.87	0		29.529261
24	157	3	0	29	7	0	24	7	7	566.87	0		29.529261
24	158	3	0	29	14	0	24	7	7	566.87	0		29.529261
24	153	2	0	29	0	7	12	7	8	226.98	1		6.649645
24	154	2	0	29	0	15	12	7	8	226.98	1		6.649645
24	155	3	1	53	0	0	24	7	7	566.87	0		29.529261
45	293	3	0	29	7	7	24	7	7	566.87	0		29.529261
45	292	1	0	29	14	7	29	10	13	501.51	0		3.496394
45	294	3	0	29	7	14	24	7	7	566.87	0		29.529261
45	295	3	0	29	14	20	24	7	7	566.87	0		29.529261


