Name:				372_n060_m400_bt100_18522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.69
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	71	0	0	0	0	28	11	9	268.79	0		15.583927
19	117	35	0	0	11	0	19	12	12	487.53	0		26.773863
19	116	20	0	0	0	9	25	11	7	293.60	1		7.526282
19	118	65	0	0	11	12	13	5	9	54.58	0		8.847362
19	119	69	0	0	0	16	26	10	13	490.65	1		3.164749
19	121	84	0	0	16	12	17	5	9	111.58	0		21.540452
19	115	12	0	19	11	0	16	5	12	151.74	1		2.813342
29	183	89	0	19	16	0	16	7	10	197.54	0		7.867954
29	182	66	0	35	0	0	23	12	13	647.45	0		14.067883
29	179	5	0	35	12	0	19	12	13	480.23	0		54.335931
29	181	56	0	35	0	13	25	13	12	573.20	0		40.052679
29	180	30	0	35	13	13	22	7	13	212.76	1		9.715488


