Name:				490_n100_m400_bt10_24981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.96
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	14	3	0	0	0	0	21	14	6	364.15	0		8.392387
5	16	4	0	0	14	0	29	8	14	330.80	0		9.909786
5	17	5	0	0	0	6	28	8	11	525.80	0		17.812425
5	15	4	0	0	14	14	29	8	14	330.80	0		9.909786
5	18	7	0	28	0	0	32	10	13	1234.14	0		15.525305
45	181	1	0	28	0	13	21	11	7	528.41	0		4.663039
45	182	4	0	29	11	0	29	8	14	330.80	0		9.909786
5	19	9	0	29	19	0	29	5	9	252.55	1		1.710960
45	183	5	0	0	0	17	28	8	11	525.80	0		17.812425
45	184	10	0	28	0	20	22	11	9	712.75	1		3.147984


