Name:				371_n060_m400_bt100_18509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.44
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	160	89	0	0	0	0	31	10	14	536.68	0		6.753891
23	159	76	0	0	10	0	31	14	11	632.46	0		4.011801
23	156	22	0	0	0	14	21	12	10	299.84	0		6.964766
23	158	38	0	0	12	11	16	12	10	363.57	0		6.626977
15	103	39	0	0	0	24	20	8	6	183.36	0		10.616613
23	157	32	0	16	12	11	14	10	12	196.66	1		10.851121
15	104	43	0	31	0	0	20	13	12	365.72	0		14.665884
15	107	97	0	31	13	0	18	9	13	246.90	0		33.091127
15	105	70	0	31	0	12	26	5	14	353.57	0		23.116086
15	106	81	0	31	5	12	20	7	8	171.90	0		9.197680
23	161	90	1	21	0	14	12	10	10	130.95	0		6.313779
15	101	21	0	30	12	13	20	6	12	150.84	1		6.860367
15	102	21	1	51	5	0	20	6	12	150.84	1		6.860367


