Name:				425_n060_m400_bt3_21566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.23
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	3	0	0	0	0	19	11	10	476.66	0		27.858293
22	145	1	0	0	11	0	22	13	10	320.85	0		2.268177
21	143	3	0	0	0	10	19	11	10	476.66	0		27.858293
21	140	2	0	19	0	0	35	6	10	224.52	1		8.356451
22	144	1	0	0	11	10	22	13	10	320.85	0		2.268177
21	142	3	0	0	0	20	19	11	10	476.66	0		27.858293
22	151	3	0	0	11	20	19	11	10	476.66	0		27.858293
22	152	3	0	22	6	0	19	11	10	476.66	0		27.858293
22	146	2	0	19	0	10	35	6	10	224.52	1		8.356451
22	147	2	0	19	0	20	35	6	10	224.52	1		8.356451
22	148	2	0	22	17	0	35	6	10	224.52	1		8.356451
22	149	2	0	22	17	10	35	6	10	224.52	1		8.356451
22	150	2	0	19	17	20	35	6	10	224.52	1		8.356451


