Name:				428_n060_m400_bt10_21751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.07
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		46 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	6	0	0	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	0	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	0	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	0	14	0	28	8	7	229.03	1		2.173659
46	298	6	0	14	0	0	14	14	9	308.99	0		4.194740
35	224	3	0	0	14	7	18	5	11	143.50	1		2.790129
46	299	7	0	28	0	0	30	12	12	531.11	0		13.014246
46	300	7	0	28	12	0	30	12	12	531.11	0		13.014246
46	297	6	0	14	0	9	14	14	9	308.99	0		4.194740
35	223	3	0	0	14	18	18	5	11	143.50	1		2.790129
46	301	9	0	14	0	18	17	10	8	150.98	0		7.701039
46	302	9	0	31	0	12	17	10	8	150.98	0		7.701039
46	303	9	0	28	10	12	17	10	8	150.98	0		7.701039
46	304	9	0	28	10	20	17	10	8	150.98	0		7.701039
46	296	3	0	28	20	12	18	5	11	143.50	1		2.790129


