Name:				370_n060_m400_bt10_18476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.95
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		32 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	7	0	0	0	0	27	9	10	586.94	0		25.451622
24	153	1	0	0	9	0	23	9	7	176.69	0		25.554749
24	156	3	0	0	9	7	20	12	8	399.47	0		36.940500
24	158	4	0	0	0	10	26	9	9	563.88	0		45.053023
24	160	10	0	0	9	15	21	10	9	355.80	0		38.068402
24	157	4	0	0	0	19	26	9	9	563.88	0		45.053023
24	155	2	0	0	18	0	25	7	7	265.58	0		33.467127
32	210	10	0	27	0	0	21	10	9	355.80	0		38.068402
24	154	1	0	25	10	0	23	9	7	176.69	0		25.554749
32	205	6	0	21	10	7	22	7	8	143.65	1		5.271872
32	208	8	1	48	0	0	21	12	11	279.47	1		1.962827
32	209	8	1	48	0	11	21	12	11	279.47	1		1.962827
32	211	10	0	27	0	9	21	10	9	355.80	0		38.068402
32	206	6	0	21	10	15	22	7	8	143.65	1		5.271872
32	207	6	0	26	0	18	22	7	8	143.65	1		5.271872


