Name:				452_n060_m400_bt3_23006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.40
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		35 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	3	0	0	0	0	15	8	7	470.77	0		48.951020
35	237	3	0	0	8	0	15	8	7	470.77	0		48.951020
12	81	1	0	0	16	0	30	9	9	574.44	0		35.357220
12	82	1	0	0	16	9	30	9	9	574.44	0		35.357220
12	83	1	0	0	16	18	30	9	9	574.44	0		35.357220
12	84	1	0	30	16	0	30	9	9	574.44	0		35.357220
12	85	3	0	0	0	7	15	8	7	470.77	0		48.951020
12	86	3	0	0	0	14	15	8	7	470.77	0		48.951020
12	79	1	0	30	16	9	30	9	9	574.44	0		35.357220
35	232	1	0	15	0	0	30	9	9	574.44	0		35.357220
35	235	3	0	0	8	7	15	8	7	470.77	0		48.951020
35	236	3	0	0	8	14	15	8	7	470.77	0		48.951020
12	80	1	0	30	16	18	30	9	9	574.44	0		35.357220
35	238	3	0	0	0	21	15	8	7	470.77	0		48.951020
35	233	2	0	15	0	9	29	11	6	703.06	1		3.702915
35	234	2	0	15	0	15	29	11	6	703.06	1		3.702915


