Name:				372_n060_m400_bt100_18535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.76
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	130	17	0	0	0	0	35	13	14	646.83	0		5.793117
21	132	42	0	0	13	0	27	9	9	219.40	0		3.513167
21	133	88	0	0	0	14	34	7	8	348.13	0		10.406204
21	131	41	0	0	13	9	29	6	9	197.44	0		42.280555
29	182	66	0	29	13	0	23	12	13	647.45	0		14.067883
29	183	89	0	0	13	18	16	7	10	197.54	0		7.867954
21	134	100	0	0	0	22	25	8	8	274.18	1		13.984324
29	181	56	0	35	0	0	25	13	12	573.20	0		40.052679
29	179	5	0	29	13	13	19	12	13	480.23	0		54.335931
29	180	30	0	35	0	12	22	7	13	212.76	1		9.715488


