Name:				366_n060_m400_bt10_18295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.98
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	180	10	0	0	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	0	0	9	19	13	9	357.13	0		11.874716
26	176	2	0	0	13	0	24	5	11	214.76	0		19.465250
26	177	5	0	0	18	0	14	7	13	239.70	0		6.237301
26	178	5	0	0	18	13	14	7	13	239.70	0		6.237301
26	179	8	0	0	0	18	24	6	8	231.31	0		9.517686
9	66	9	0	24	0	0	35	12	8	468.33	0		7.928466
9	67	9	0	24	12	0	35	12	8	468.33	0		7.928466
9	59	1	0	24	0	8	13	13	11	466.34	0		11.143288
9	64	6	0	0	13	11	28	5	11	313.99	0		5.291625
9	65	8	0	0	6	18	24	6	8	231.31	0		9.517686
9	60	4	0	24	0	19	14	13	6	242.44	0		8.395331
9	61	4	0	37	0	8	14	13	6	242.44	0		8.395331
9	62	4	0	38	0	14	14	13	6	242.44	0		8.395331
9	63	4	0	38	0	20	14	13	6	242.44	0		8.395331


