Name:				552_n100_m400_bt100_27860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.85
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		66 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	8	0	0	0	0	28	14	13	822.39	0		6.016040
39	158	76	0	0	0	13	27	12	11	436.90	0		2.273570
39	157	75	0	0	14	0	17	10	8	236.49	0		19.947517
39	156	72	0	0	14	8	15	5	6	97.05	0		35.517337
66	267	8	0	28	0	0	28	14	13	822.39	0		6.016040
66	271	88	0	27	0	13	32	12	11	833.04	0		19.755153
66	270	79	0	17	14	0	35	10	9	326.47	0		3.339973
66	269	53	0	15	14	9	25	8	8	747.33	0		40.201098
66	266	2	0	40	14	9	13	11	11	257.22	0		13.239212
66	268	50	0	0	0	24	23	8	6	250.89	0		27.826393


