Name:				426_n060_m400_bt10_21634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.38
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	160	4	0	0	0	0	30	12	10	417.77	0		22.115903
24	161	5	0	0	12	0	34	7	14	400.36	0		14.444505
24	163	9	0	0	19	0	32	5	11	190.14	0		7.484927
24	162	7	0	0	0	10	12	9	6	102.52	0		20.925035
8	51	5	0	0	12	14	34	7	14	400.36	0		14.444505
24	159	1	0	0	19	11	30	5	6	162.86	1		2.208689
8	50	4	0	30	0	0	30	12	10	417.77	0		22.115903
8	54	9	0	12	0	10	32	5	11	190.14	0		7.484927
8	52	6	0	34	12	0	19	12	13	413.87	0		21.479694
8	53	6	0	34	12	13	19	12	13	413.87	0		21.479694
8	55	10	0	12	5	10	23	7	12	334.43	0		7.826264
24	158	1	0	0	19	17	30	5	6	162.86	1		2.208689
8	49	1	0	0	19	23	30	5	6	162.86	1		2.208689


