Name:				073_n060_m200_bt100_4338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.76
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	69	0	0	0	0	30	12	13	1059	0		44.253381
58	191	71	0	0	12	0	23	12	13	744.84	1		3.363216
58	190	28	0	23	12	0	31	7	14	363.51	0		45.996746
58	192	77	0	0	12	13	17	11	13	1411.63	1		12.186727
58	189	15	0	23	12	14	31	8	14	458.18	0		27.697995
4	13	28	0	0	0	13	31	7	14	363.51	0		45.996746
4	12	18	0	30	0	0	15	12	13	279.92	0		6.186405
4	11	10	0	31	0	13	16	11	13	482.84	0		69.006365
4	15	96	0	45	0	0	12	9	9	101.86	0		6.545483


