Name:				519_n100_m400_bt10_26454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.77
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	161	9	0	0	0	0	33	11	13	901.46	0		8.497658
40	159	3	0	0	11	0	27	11	14	569.23	0		9.575649
40	160	7	0	0	11	14	21	12	11	285.86	0		50.973549
40	162	10	0	0	0	13	13	8	10	143.17	0		7.982819
40	163	10	0	13	0	13	13	8	10	143.17	0		7.982819
40	164	10	0	27	11	0	13	8	10	143.17	0		7.982819
2	6	2	0	33	0	0	27	11	14	747.97	0		68.454834
2	7	2	0	33	0	14	27	11	14	747.97	0		68.454834
2	8	5	0	27	19	0	22	5	12	337.09	0		21.964717
2	9	10	0	27	11	10	13	8	10	143.17	0		7.982819


