Name:				455_n060_m400_bt3_23277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.21
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	250	3	0	0	0	0	31	8	8	700.93	0		14.120763
38	251	3	0	0	8	0	31	8	8	700.93	0		14.120763
38	252	3	0	0	16	0	31	8	8	700.93	0		14.120763
38	253	3	0	0	0	8	31	8	8	700.93	0		14.120763
38	249	2	0	0	8	8	28	9	11	426.85	1		3.174700
39	261	3	0	0	17	8	31	8	8	700.93	0		14.120763
39	254	1	0	31	0	0	22	11	7	749.50	0		6.482641
39	255	1	0	31	11	0	22	11	7	749.50	0		6.482641
39	256	1	0	31	0	7	22	11	7	749.50	0		6.482641
39	257	1	0	31	11	7	22	11	7	749.50	0		6.482641
39	258	1	0	31	0	14	22	11	7	749.50	0		6.482641
39	259	1	0	31	11	14	22	11	7	749.50	0		6.482641
39	260	2	0	0	8	19	28	9	11	426.85	1		3.174700


