Name:				428_n060_m400_bt10_21719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.49
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	1	0	0	0	0	32	8	11	400.41	0		4.994290
12	72	6	0	0	8	0	14	14	9	308.99	0		4.194740
12	73	6	0	0	8	9	14	14	9	308.99	0		4.194740
36	235	9	0	0	8	18	17	10	8	150.98	0		7.701039
36	233	6	0	14	8	0	14	14	9	308.99	0		4.194740
12	76	10	0	0	0	11	28	8	7	229.03	1		2.173659
12	71	3	0	0	0	18	18	5	11	143.50	1		2.790129
36	229	1	0	28	8	0	32	8	11	400.41	0		4.994290
12	75	8	0	32	0	0	25	7	9	244.84	0		12.753652
36	232	4	0	14	8	9	14	13	9	292.79	0		5.132699
36	234	8	0	28	16	0	25	7	9	244.84	0		12.753652
12	74	8	0	32	0	9	25	7	9	244.84	0		12.753652
36	236	10	0	18	0	18	28	8	7	229.03	1		2.173659
36	230	3	0	0	18	18	18	5	11	143.50	1		2.790129
36	231	3	0	28	16	9	18	5	11	143.50	1		2.790129


