Name:				102_n060_m200_bt100_5664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.63
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	131	100	0	0	0	0	21	11	9	260.96	0		15.086892
39	130	94	0	0	11	0	22	11	12	328.32	0		14.099006
27	93	3	0	0	11	12	22	12	13	416.25	0		59.724121
39	128	83	0	21	0	0	35	11	8	473.19	0		7.333835
27	96	24	0	22	11	0	30	13	12	1175.76	0		14.804816
39	129	93	0	21	0	8	33	10	14	952.72	0		17.257875
27	95	20	0	21	0	22	26	11	7	522.74	0		57.810546
27	97	74	0	22	10	12	13	10	10	251.10	0		30.903916
27	94	11	0	35	10	12	12	9	8	101.99	0		15.153690


