Name:				431_n060_m400_bt100_21860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.58
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	141	17	0	0	0	0	32	11	14	603.78	0		56.170343
22	145	69	0	0	11	0	24	14	6	205.48	0		7.223470
22	142	18	0	0	0	14	13	9	9	172.52	0		32.606621
24	157	34	0	0	11	6	32	13	12	634.52	0		42.793744
24	160	62	0	0	9	18	24	11	12	485.80	0		10.261348
22	143	18	0	13	0	14	13	9	9	172.52	0		32.606621
22	144	65	0	0	0	23	32	9	6	232.11	1		1.907857
22	146	72	0	32	0	0	20	8	12	379.24	0		36.915695
24	161	90	0	24	11	0	34	8	6	233.92	0		15.425443
24	159	60	1	24	9	18	14	6	11	115.17	0		23.551785
24	156	27	0	32	11	6	15	7	6	85.75	0		5.015390
24	158	58	0	32	0	12	16	13	12	318.32	1		15.815013


