Name:				426_n060_m400_bt10_21602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.49
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	5	0	0	0	0	34	7	14	400.36	0		14.444505
15	101	9	0	0	7	0	32	5	11	190.14	0		7.484927
23	155	8	0	0	12	0	24	6	14	265.95	0		15.051701
15	98	3	0	0	18	0	25	7	14	326.33	0		27.995509
23	152	5	0	0	0	14	34	7	14	400.36	0		14.444505
23	151	4	0	0	12	14	30	12	10	417.77	0		22.115903
15	100	7	0	34	0	0	12	9	6	102.52	0		20.925035
23	154	7	0	0	12	24	12	9	6	102.52	0		20.925035
15	102	10	0	25	18	0	23	7	12	334.43	0		7.826264
23	157	10	0	32	9	0	23	7	12	334.43	0		7.826264
23	156	9	0	0	7	11	32	5	11	190.14	0		7.484927
23	153	6	0	30	12	12	19	12	13	413.87	0		21.479694


