Name:				458_n060_m400_bt10_23391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.78
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	38	9	0	0	0	0	27	10	10	302.71	0		15.855172
5	36	6	0	0	10	0	29	7	9	203.97	0		6.031883
5	35	4	0	0	17	0	28	8	14	680.91	1		2.933651
5	37	8	0	0	10	9	25	5	6	175.53	0		30.598008
11	74	9	0	0	0	10	27	10	10	302.71	0		15.855172
11	75	9	0	0	0	20	27	10	10	302.71	0		15.855172
11	76	9	0	27	0	0	27	10	10	302.71	0		15.855172
11	69	1	0	27	0	10	21	8	13	232.63	0		3.289777
11	70	3	0	29	10	0	20	14	6	267.63	0		28.135380
11	71	3	0	29	10	6	20	14	6	267.63	0		28.135380
11	77	10	0	0	10	15	22	6	8	159.96	0		6.546185
11	73	8	0	0	10	23	25	5	6	175.53	0		30.598008
11	72	4	0	0	16	14	28	8	14	680.91	1		2.933651


