Name:				454_n060_m400_bt3_23166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.96
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	1	0	0	0	0	29	10	13	501.51	0		3.496394
22	135	1	0	0	10	0	29	10	13	501.51	0		3.496394
22	138	3	0	0	0	13	24	7	7	566.87	0		29.529261
22	139	3	0	0	7	13	24	7	7	566.87	0		29.529261
22	140	3	0	0	14	13	24	7	7	566.87	0		29.529261
22	136	2	0	0	0	20	12	7	8	226.98	1		6.649645
22	137	2	0	0	7	20	12	7	8	226.98	1		6.649645
38	245	1	0	29	0	0	29	10	13	501.51	0		3.496394
38	246	1	0	24	0	13	29	10	13	501.51	0		3.496394
38	248	3	0	0	14	20	24	7	7	566.87	0		29.529261
38	249	3	0	29	10	0	24	7	7	566.87	0		29.529261
38	250	3	0	29	17	0	24	7	7	566.87	0		29.529261
38	251	3	0	29	10	7	24	7	7	566.87	0		29.529261
38	247	2	0	12	0	20	12	7	8	226.98	1		6.649645


