Name:				457_n060_m400_bt10_23342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.05
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	28	2	0	0	0	0	32	11	10	463.83	0		10.720588
5	29	5	0	0	11	0	23	11	9	383.63	0		6.036715
5	31	8	0	0	0	10	31	6	11	252.89	0		2.403515
5	32	8	0	0	6	10	31	6	11	252.89	0		2.403515
5	30	7	0	0	12	9	26	10	7	382.44	0		7.884837
3	15	5	0	0	0	21	23	11	9	383.63	0		6.036715
3	17	6	0	26	12	0	27	13	8	333.23	0		4.712255
3	16	5	0	0	12	16	23	11	9	383.63	0		6.036715
3	18	8	0	26	12	8	31	6	11	252.89	0		2.403515
3	19	8	0	26	18	8	31	6	11	252.89	0		2.403515
3	14	4	0	23	12	19	29	9	7	342.92	0		10.257967
3	13	1	0	32	0	0	20	8	10	275.87	0		4.555382


