Name:				552_n100_m400_bt100_27863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.77
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		63 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	247	55	0	0	0	0	34	10	14	541.89	0		3.502303
62	249	88	0	0	10	0	32	12	11	833.04	0		19.755153
62	246	38	0	0	0	14	28	13	6	524.16	0		7.693514
62	250	90	0	0	13	11	29	12	6	1149.78	0		41.792838
62	248	82	0	32	10	0	13	8	14	209.25	0		13.377538
62	245	20	0	0	0	20	24	5	9	223.49	1		5.651075
63	252	28	0	0	13	17	31	11	13	801.98	0		21.033460
63	253	39	0	34	0	0	22	9	13	481.58	0		5.463093
63	251	19	0	32	18	0	27	7	12	337.91	0		7.680369
63	255	78	0	31	10	14	15	6	12	144.91	0		10.441528
63	256	84	0	0	5	20	31	5	10	276.40	1		4.610238
63	254	72	0	31	18	12	15	5	6	97.05	0		35.517337


