Name:				401_n060_m400_bt100_20164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.30
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	220	45	0	0	0	0	29	11	14	805.45	0		6.280062
31	221	71	0	0	11	0	31	13	6	337.47	0		14.619358
31	219	6	0	0	0	14	29	11	7	408.15	0		4.914807
31	222	82	0	0	11	6	15	14	7	281.33	0		7.388852
31	223	88	0	0	11	13	20	14	12	336.17	1		4.263930
6	45	22	0	31	0	0	22	14	11	602.33	0		9.301545
6	48	69	0	29	0	11	18	12	8	315.07	0		12.925785
6	49	69	0	29	0	19	18	12	8	315.07	0		12.925785
6	44	7	0	0	0	21	26	11	6	265.15	0		11.158208
6	51	86	0	31	14	0	21	6	10	225.79	0		37.507893
6	46	48	1	20	12	6	13	11	8	164.75	0		19.642577
6	47	53	0	31	20	0	16	5	8	83.53	0		50.234793
6	50	81	0	31	20	8	18	5	7	70.85	0		25.834340


