Name:				428_n060_m400_bt10_21704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.10
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	54	1	0	0	0	0	32	8	11	400.41	0		4.994290
10	55	1	0	0	8	0	32	8	11	400.41	0		4.994290
10	56	1	0	0	16	0	32	8	11	400.41	0		4.994290
10	57	2	0	0	0	11	20	12	9	234.40	0		9.834638
10	62	10	0	0	12	11	28	8	7	229.03	1		2.173659
10	59	5	0	20	0	11	12	6	12	121.03	0		11.464783
10	60	5	0	20	6	11	12	6	12	121.03	0		11.464783
10	61	10	0	0	12	18	28	8	7	229.03	1		2.173659
10	58	2	0	0	0	20	20	12	9	234.40	0		9.834638
7	40	6	0	32	0	0	14	14	9	308.99	0		4.194740
7	41	8	0	32	14	0	25	7	9	244.84	0		12.753652
7	42	9	0	32	0	9	17	10	8	150.98	0		7.701039
7	43	10	0	32	14	9	28	8	7	229.03	1		2.173659
7	38	3	0	0	20	11	18	5	11	143.50	1		2.790129
7	39	3	0	28	14	16	18	5	11	143.50	1		2.790129


