Name:				156_n060_m200_bt10_7901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.32
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	71	10	0	0	0	0	17	12	10	517.27	0		85.331068
21	67	2	0	0	12	0	33	11	13	860.61	0		53.511488
21	70	6	0	0	0	10	20	7	14	248.16	0		3.371878
21	68	4	0	0	12	13	13	12	6	209.66	0		17.462518
21	69	5	0	0	7	10	14	5	13	349.24	1		4.380199
41	135	2	0	20	0	0	33	11	13	860.61	0		53.511488
41	136	2	0	20	0	13	33	11	13	860.61	0		53.511488
41	138	10	0	0	12	19	17	12	10	517.27	0		85.331068
41	137	6	0	33	11	0	20	7	14	248.16	0		3.371878
41	134	1	0	17	11	13	12	10	8	290.78	0		16.052973


