Name:				421_n060_m400_bt3_21156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.02
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	2	0	0	0	0	30	12	7	1544.23	0		55.740818
21	143	2	0	0	12	0	30	12	7	1544.23	0		55.740818
3	18	2	0	0	0	7	30	12	7	1544.23	0		55.740818
21	144	3	0	0	12	7	33	11	14	641.40	1		2.236996
21	141	1	0	33	12	0	14	5	12	94.97	0		5.921469
3	16	2	0	0	0	14	30	12	7	1544.23	0		55.740818
3	17	2	0	0	0	21	30	12	7	1544.23	0		55.740818
21	140	1	0	33	17	0	14	5	12	94.97	0		5.921469
3	19	2	0	30	0	0	30	12	7	1544.23	0		55.740818
3	20	2	0	30	0	7	30	12	7	1544.23	0		55.740818
3	14	1	0	30	0	14	14	5	12	94.97	0		5.921469
3	15	1	0	30	5	14	14	5	12	94.97	0		5.921469


