Name:				458_n060_m400_bt10_23412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.26
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	6	0	0	0	0	29	7	9	203.97	0		6.031883
2	16	8	0	0	7	0	25	5	6	175.53	0		30.598008
2	15	6	0	0	12	0	29	7	9	203.97	0		6.031883
2	17	10	0	0	19	0	22	6	8	159.96	0		6.546185
2	12	4	0	0	0	9	28	8	14	680.91	1		2.933651
2	11	4	0	0	12	9	28	8	14	680.91	1		2.933651
2	9	2	0	29	0	0	22	10	6	241.50	0		69.260943
2	13	4	0	29	10	0	28	8	14	680.91	1		2.933651
5	36	6	0	29	18	0	29	7	9	203.97	0		6.031883
5	38	9	0	29	0	6	27	10	10	302.71	0		15.855172
2	10	4	0	28	10	14	28	8	14	680.91	1		2.933651
5	37	8	0	0	20	8	25	5	6	175.53	0		30.598008
5	35	4	0	28	0	16	28	8	14	680.91	1		2.933651


