Name:				395_n060_m400_bt3_19880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.17
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	109	1	0	0	0	0	14	12	7	335.13	1		3.595024
17	112	3	0	0	12	0	28	6	10	309.32	0		9.198795
17	113	3	0	0	18	0	28	6	10	309.32	0		9.198795
17	114	3	0	0	12	10	28	6	10	309.32	0		9.198795
17	107	1	0	0	0	7	14	12	7	335.13	1		3.595024
17	108	1	0	0	0	14	14	12	7	335.13	1		3.595024
17	111	2	0	14	0	0	31	10	11	655.22	0		27.853495
17	110	1	0	0	0	21	14	12	7	335.13	1		3.595024
12	78	2	0	14	0	11	31	10	11	655.22	0		27.853495
12	79	2	0	28	10	0	31	10	11	655.22	0		27.853495
12	80	3	0	0	18	10	28	6	10	309.32	0		9.198795
12	81	3	0	0	12	20	28	6	10	309.32	0		9.198795
12	76	1	0	14	0	22	14	12	7	335.13	1		3.595024
12	77	1	0	28	10	11	14	12	7	335.13	1		3.595024


