Name:				399_n060_m400_bt10_20084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.60
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	300	9	0	0	0	0	24	13	10	504.94	0		6.952595
44	292	3	0	0	13	0	30	11	9	448	0		10.427008
44	293	4	0	0	13	9	33	6	12	447.64	0		25.908780
44	296	7	0	0	0	10	15	13	8	274.96	0		6.908804
10	73	3	0	24	0	0	30	11	9	448	0		10.427008
44	297	7	0	0	0	18	15	13	8	274.96	0		6.908804
10	77	10	0	24	0	9	15	13	8	572.56	0		19.253326
44	298	8	0	0	13	21	15	7	6	307.54	1		6.625100
44	299	8	0	15	13	21	15	7	6	307.54	1		6.625100
44	294	5	0	33	13	0	20	7	10	148.92	1		0.913022
44	295	5	0	33	13	10	20	7	10	148.92	1		0.913022
10	78	10	0	24	0	17	15	13	8	572.56	0		19.253326
10	74	5	0	39	0	9	20	7	10	148.92	1		0.913022
10	75	5	0	33	13	20	20	7	10	148.92	1		0.913022
10	76	5	0	39	0	19	20	7	10	148.92	1		0.913022


