Name:				455_n060_m400_bt3_23297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.49
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	174	2	0	0	0	0	28	9	11	426.85	1		3.174700
27	177	3	0	0	9	0	31	8	8	700.93	0		14.120763
27	178	3	0	0	17	0	31	8	8	700.93	0		14.120763
27	179	3	0	0	9	8	31	8	8	700.93	0		14.120763
27	173	1	0	31	0	0	22	11	7	749.50	0		6.482641
27	176	3	0	0	17	8	31	8	8	700.93	0		14.120763
27	175	2	0	0	0	11	28	9	11	426.85	1		3.174700
17	113	3	0	0	9	16	31	8	8	700.93	0		14.120763
17	109	1	0	31	11	0	22	11	7	749.50	0		6.482641
17	110	2	0	28	0	7	28	9	11	426.85	1		3.174700
17	111	2	0	28	0	18	28	9	11	426.85	1		3.174700
17	112	2	0	31	9	7	28	9	11	426.85	1		3.174700


