Name:				454_n060_m400_bt3_23196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.89
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	1	0	0	0	0	29	10	13	501.51	0		3.496394
17	108	3	0	0	10	0	24	7	7	566.87	0		29.529261
27	175	1	0	0	0	13	29	10	13	501.51	0		3.496394
27	176	1	0	29	0	0	29	10	13	501.51	0		3.496394
27	178	3	0	0	17	0	24	7	7	566.87	0		29.529261
27	177	2	0	0	17	7	12	7	8	226.98	1		6.649645
17	106	1	0	24	10	0	29	10	13	501.51	0		3.496394
17	107	1	0	24	10	13	29	10	13	501.51	0		3.496394
27	174	1	0	29	0	13	29	10	13	501.51	0		3.496394
17	109	3	0	0	10	7	24	7	7	566.87	0		29.529261
17	110	3	0	0	10	14	24	7	7	566.87	0		29.529261
17	111	3	0	0	10	21	24	7	7	566.87	0		29.529261


