Name:				494_n100_m400_bt100_25039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.87
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	49	0	0	0	0	29	12	11	501.16	0		4.039345
39	156	49	0	0	12	0	29	12	11	501.16	0		4.039345
39	154	24	0	0	0	11	27	7	11	390.54	0		6.355619
39	158	66	0	0	7	11	22	8	11	203.83	0		4.414704
39	157	50	0	0	0	22	13	11	6	821.90	0		54.794144
3	13	78	0	0	15	11	33	7	7	323.66	0		6.804437
3	12	52	0	29	0	0	31	14	7	636.77	0		17.337324
3	11	23	0	29	0	7	28	13	8	411.32	0		12.758341
3	14	90	0	27	0	15	18	9	14	1259.29	0		24.430719
39	159	66	0	29	14	0	22	8	11	203.83	0		4.414704
3	10	13	0	13	0	22	12	12	7	230.55	0		13.658928


