Name:				464_n060_m400_bt100_23526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.50
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	74	0	0	0	0	31	13	8	343.40	0		10.799082
10	65	67	0	0	13	0	12	10	11	149.29	0		7.513520
10	61	15	0	0	0	8	25	8	6	141.96	1		1.895532
10	64	59	0	0	8	8	20	5	10	156.23	0		10.396054
10	67	100	0	12	13	0	31	6	6	219.15	0		22.236091
10	63	39	0	0	13	11	14	10	7	130.24	0		3.273449
10	62	30	0	0	0	14	15	7	10	126.59	1		1.664251
4	29	84	0	31	0	0	28	11	13	796.44	0		14.682390
4	25	42	0	31	0	13	21	12	14	374.93	0		5.094620
4	26	50	0	14	13	6	30	7	13	427.21	0		10.707579
4	23	4	0	14	13	19	19	9	11	274.63	0		7.817488
4	27	58	0	0	7	18	13	12	12	340.59	0		36.865049
4	28	61	0	14	20	0	29	5	11	167.22	0		12.015621
4	24	10	0	44	12	0	13	9	14	291.63	1		5.752007


