Name:				374_n060_m400_bt100_18560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.78
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	117	77	0	0	0	0	27	14	14	970.42	0		11.724452
18	116	66	0	0	0	14	24	14	8	399.32	0		11.148207
18	118	88	0	27	0	0	15	13	9	324.84	0		16.793433
18	119	89	0	0	14	0	25	5	7	171.51	0		15.631268
18	113	19	0	0	19	0	18	5	13	127.51	0		3.053295
18	112	9	0	0	0	22	19	7	7	178.42	0		9.121525
18	115	43	0	0	14	7	19	5	6	102.30	0		13.857444
18	114	23	0	25	14	0	30	9	6	293.47	0		9.417041
18	120	90	0	0	14	13	24	10	8	256.67	1		2.684900
28	184	14	0	25	14	6	31	9	10	283.80	0		31.289060
28	186	61	0	24	14	16	22	10	9	317.02	0		52.438837
28	185	37	0	0	7	22	32	5	6	186.14	0		100.673244
28	183	4	0	27	0	9	16	14	12	300.63	1		2.981381


