Name:				399_n060_m400_bt10_20099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.29
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	92	2	0	0	0	0	32	7	14	382.53	0		15.007206
13	93	2	0	0	7	0	32	7	14	382.53	0		15.007206
13	91	1	0	0	14	0	28	10	14	429.72	0		9.908663
13	94	4	0	0	0	14	33	6	12	447.64	0		25.908780
13	95	9	0	0	6	14	24	13	10	504.94	0		6.952595
13	96	10	0	32	0	0	15	13	8	572.56	0		19.253326
16	111	1	0	28	14	0	28	10	14	429.72	0		9.908663
16	112	3	0	24	14	14	30	11	9	448	0		10.427008
16	116	10	0	33	0	8	15	13	8	572.56	0		19.253326
16	113	5	0	33	0	16	20	7	10	148.92	1		0.913022
16	114	8	0	0	6	24	15	7	6	307.54	1		6.625100
16	115	8	0	0	13	24	15	7	6	307.54	1		6.625100


