Name:				367_n060_m400_bt10_18347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.73
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		7 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	274	6	0	0	0	0	16	13	7	161.96	0		2.440661
41	269	3	0	0	13	0	31	7	14	304.32	0		16.843407
41	270	3	0	0	13	14	31	7	14	304.32	0		16.843407
41	267	1	0	16	0	0	24	7	12	315.21	0		15.495558
41	272	6	0	0	0	7	16	13	7	161.96	0		2.440661
41	273	6	0	0	0	14	16	13	7	161.96	0		2.440661
41	268	3	0	16	0	12	31	7	14	304.32	0		16.843407
41	275	8	0	0	20	0	26	5	8	123.37	0		3.136750
7	39	1	0	31	7	0	24	7	12	315.21	0		15.495558
41	271	5	0	31	14	0	23	6	6	180.62	0		20.862752
7	40	1	0	31	14	6	24	7	12	315.21	0		15.495558
7	43	8	0	0	20	8	26	5	8	123.37	0		3.136750
7	44	8	0	0	20	16	26	5	8	123.37	0		3.136750
7	41	5	0	31	7	12	23	6	6	180.62	0		20.862752
7	42	7	0	31	7	18	22	14	12	457.90	1		5.154240


