Name:				518_n100_m400_bt10_26391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.16
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	30	13	10	451.63	0		3.014501
14	50	1	0	0	0	10	30	13	10	451.63	0		3.014501
12	45	3	0	0	13	0	12	12	10	316.09	0		13.720460
14	53	9	0	0	0	20	24	14	8	393.94	0		4.566170
12	46	9	0	30	0	0	24	14	8	393.94	0		4.566170
14	54	10	0	12	14	0	17	11	11	386.21	0		16.798185
14	49	1	0	30	0	8	30	13	10	451.63	0		3.014501
14	52	8	0	29	14	0	28	8	13	349.59	0		2.982263
14	51	2	0	29	14	13	25	10	11	540.60	1		9.892761


