Name:				531_n100_m400_bt10_27120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1435.05
Calculation_Time:		1773.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			143
Customer_Sequence:		11 29 7 14 22 31 27 36 10 23 38 3 2 42 8 19 34 41 25 16 17 26 24 1 15 32 30 18 28 9 4 5 39 37 33 12 21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	85	3	0	17	2	0	16	6	3	86.59	0		13.766293
24	83	2	0	15	9	15	11	4	3	84.36	0		35.704252
24	84	2	0	15	9	18	11	4	3	84.36	0		35.704252
26	91	4	0	9	3	3	17	3	6	164.56	0		61.354300
26	90	3	0	9	3	9	16	6	3	86.59	0		13.766293
26	92	9	0	0	13	21	6	5	6	121.93	0		21.984344
17	57	6	0	9	2	12	16	4	3	176.87	0		13.105979
17	58	7	0	9	2	15	16	2	6	347.20	0		61.915473
17	59	9	0	15	9	21	6	5	6	121.93	0		21.984344
17	56	1	0	9	6	12	13	3	3	120.37	0		74.974858
17	60	10	0	0	2	24	9	3	5	57.08	1		4.462826
16	50	4	0	26	21	0	17	3	6	164.56	0		61.354300
16	51	7	0	9	4	15	16	2	6	347.20	0		61.915473
3	11	9	0	9	2	21	6	5	6	121.93	0		21.984344
16	55	9	0	26	3	3	6	5	6	121.93	0		21.984344
16	53	8	0	6	13	13	9	2	4	69.47	0		14.107497
16	54	8	0	6	13	17	9	2	4	69.47	0		14.107497
25	88	6	0	16	15	6	16	4	3	176.87	0		13.105979
25	89	6	0	9	15	9	16	4	3	176.87	0		13.105979
25	86	1	0	6	15	12	13	3	3	120.37	0		74.974858
25	87	5	0	25	3	9	9	4	8	383.35	1		9.140192
41	151	4	0	6	15	15	17	3	6	164.56	0		61.354300
41	149	2	0	6	14	21	11	4	3	84.36	0		35.704252
10	32	4	0	26	21	6	17	3	6	164.56	0		61.354300
41	148	1	0	6	14	24	13	3	3	120.37	0		74.974858
32	114	3	0	32	8	0	16	6	3	86.59	0		13.766293
34	123	7	0	16	19	3	16	2	6	347.20	0		61.915473
34	122	2	0	0	13	27	11	4	3	84.36	0		35.704252
34	124	8	0	0	6	21	9	2	4	69.47	0		14.107497
34	125	8	0	0	6	25	9	2	4	69.47	0		14.107497
19	65	6	0	32	14	0	16	4	3	176.87	0		13.105979
19	64	5	0	25	15	9	9	4	8	383.35	1		9.140192
8	26	4	0	32	8	3	17	3	6	164.56	0		61.354300
8	25	3	0	34	0	0	16	6	3	86.59	0		13.766293
8	27	5	0	23	15	17	9	4	8	383.35	1		9.140192
42	153	7	0	9	7	15	16	2	6	347.20	0		61.915473
42	154	9	0	21	7	21	6	5	6	121.93	0		21.984344
38	141	6	0	32	11	3	16	4	3	176.87	0		13.105979
2	5	3	0	34	0	3	16	6	3	86.59	0		13.766293
2	7	7	0	16	19	9	16	2	6	347.20	0		61.915473
2	8	8	0	16	19	15	9	2	4	69.47	0		14.107497
3	9	4	0	31	8	9	17	3	6	164.56	0		61.354300
3	10	7	0	27	8	15	16	2	6	347.20	0		61.915473
16	52	7	0	33	6	0	16	2	6	347.20	0		61.915473
38	140	6	0	31	11	6	16	4	3	176.87	0		13.105979
2	6	4	0	34	0	6	17	3	6	164.56	0		61.354300
38	138	2	0	15	2	21	11	4	3	84.36	0		35.704252
38	136	1	0	15	2	24	13	3	3	120.37	0		74.974858
38	137	1	0	9	2	27	13	3	3	120.37	0		74.974858
38	139	5	0	31	11	9	9	4	8	383.35	1		9.140192
23	77	4	0	34	3	6	17	3	6	164.56	0		61.354300
23	78	6	0	34	0	12	16	4	3	176.87	0		13.105979
23	79	8	0	16	19	19	9	2	4	69.47	0		14.107497
23	80	8	0	16	19	23	9	2	4	69.47	0		14.107497
23	81	8	0	25	19	15	9	2	4	69.47	0		14.107497
41	150	2	0	43	18	0	11	4	3	84.36	0		35.704252
10	31	4	0	26	21	12	17	3	6	164.56	0		61.354300
23	82	10	0	0	18	25	9	3	5	57.08	1		4.462826
10	33	9	0	34	0	15	6	5	6	121.93	0		21.984344
10	30	1	0	15	9	27	13	3	3	120.37	0		74.974858
36	129	2	0	26	21	18	11	4	3	84.36	0		35.704252
36	130	2	0	26	21	21	11	4	3	84.36	0		35.704252
36	131	8	0	25	19	19	9	2	4	69.47	0		14.107497
27	95	4	0	34	15	3	17	3	6	164.56	0		61.354300
27	94	2	0	25	21	24	11	4	3	84.36	0		35.704252
27	93	1	0	20	21	27	13	3	3	120.37	0		74.974858
27	96	8	0	25	19	23	9	2	4	69.47	0		14.107497
31	111	7	0	34	6	6	16	2	6	347.20	0		61.915473
31	109	2	0	34	15	9	11	4	3	84.36	0		35.704252
31	108	1	0	34	15	12	13	3	3	120.37	0		74.974858
31	112	8	0	34	5	12	9	2	4	69.47	0		14.107497
31	110	5	0	31	11	17	9	4	8	383.35	1		9.140192
22	74	4	0	34	15	15	17	3	6	164.56	0		61.354300
22	75	4	0	32	15	21	17	3	6	164.56	0		61.354300
22	73	3	1	51	0	0	16	6	3	86.59	0		13.766293
22	72	1	0	32	15	27	13	3	3	120.37	0		74.974858
22	76	10	0	23	15	25	9	3	5	57.08	1		4.462826
14	45	7	0	43	22	0	16	2	6	347.20	0		61.915473
14	46	7	0	43	22	6	16	2	6	347.20	0		61.915473
14	47	9	0	34	0	21	6	5	6	121.93	0		21.984344
14	43	1	0	40	0	15	13	3	3	120.37	0		74.974858
14	44	5	0	40	11	9	9	4	8	383.35	1		9.140192
7	22	3	1	51	3	3	16	6	3	86.59	0		13.766293
7	23	6	1	51	3	6	16	4	3	176.87	0		13.105979
7	24	7	0	40	0	18	16	2	6	347.20	0		61.915473
29	103	6	1	51	3	9	16	4	3	176.87	0		13.105979
29	104	7	0	40	0	24	16	2	6	347.20	0		61.915473
29	100	2	1	50	3	12	11	4	3	84.36	0		35.704252
29	101	2	1	49	3	15	11	4	3	84.36	0		35.704252
29	99	1	1	57	0	0	13	3	3	120.37	0		74.974858
29	102	5	0	40	10	17	9	4	8	383.35	1		9.140192
11	34	4	1	57	0	3	17	3	6	164.56	0		61.354300
11	35	7	0	43	22	12	16	2	6	347.20	0		61.915473
11	36	10	0	31	11	25	9	3	5	57.08	1		4.462826


