Name:				392_n060_m400_bt3_19599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.57
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	272	1	0	0	0	0	27	9	8	481.66	0		33.490434
41	273	2	0	0	9	0	25	11	7	388.87	0		29.940867
41	274	2	0	0	0	8	25	11	7	388.87	0		29.940867
41	275	2	0	0	11	7	25	11	7	388.87	0		29.940867
41	276	2	0	0	0	15	25	11	7	388.87	0		29.940867
41	277	2	0	0	11	14	25	11	7	388.87	0		29.940867
41	278	2	0	0	11	21	25	11	7	388.87	0		29.940867
41	279	2	0	0	0	22	25	11	7	388.87	0		29.940867
41	280	3	0	25	9	0	15	12	5	272.93	1		3.976991
26	176	1	0	27	0	0	27	9	8	481.66	0		33.490434
26	177	1	0	25	0	8	27	9	8	481.66	0		33.490434
26	178	2	0	25	0	16	25	11	7	388.87	0		29.940867
26	179	2	0	25	0	23	25	11	7	388.87	0		29.940867
26	180	3	0	25	9	5	15	12	5	272.93	1		3.976991
26	181	3	0	25	9	10	15	12	5	272.93	1		3.976991


