Name:				399_n060_m400_bt10_20108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.21
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	202	3	0	0	0	0	30	11	9	448	0		10.427008
29	209	8	0	0	11	0	15	7	6	307.54	1		6.625100
29	210	9	0	0	0	9	24	13	10	504.94	0		6.952595
29	208	6	0	0	0	19	16	13	9	325	0		7.451548
29	204	5	0	0	18	0	20	7	10	148.92	1		0.913022
31	219	2	0	20	13	0	32	7	14	382.53	0		15.007206
29	206	5	0	0	18	10	20	7	10	148.92	1		0.913022
29	207	5	0	0	18	20	20	7	10	148.92	1		0.913022
29	203	3	0	30	0	0	30	11	9	448	0		10.427008
29	205	5	0	24	0	9	20	7	10	148.92	1		0.913022
31	221	5	0	16	0	19	20	7	10	148.92	1		0.913022
31	222	6	0	44	0	9	16	13	9	325	0		7.451548
31	223	7	0	44	0	18	15	13	8	274.96	0		6.908804
31	220	4	0	20	13	14	33	6	12	447.64	0		25.908780


