Name:				431_n060_m400_bt100_21869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.04
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	44	88	0	0	0	0	34	6	14	344.15	0		7.413233
7	39	27	0	0	6	0	15	7	6	85.75	0		5.015390
7	42	72	0	0	13	0	20	8	12	379.24	0		36.915695
7	38	23	0	0	13	12	14	9	12	157.33	0		2.717798
7	45	92	0	0	0	14	23	7	13	316.25	0		8.290125
7	40	60	0	0	7	6	14	6	11	115.17	0		23.551785
7	41	66	0	34	0	0	20	13	10	445.24	1		6.871534
7	43	80	0	15	6	0	15	7	13	211.94	1		2.324585
12	79	88	0	20	13	0	34	6	14	344.15	0		7.413233
12	74	9	0	20	19	0	34	5	14	403.41	0		13.819911
12	75	14	0	20	13	14	19	9	10	179.02	0		22.317880
12	78	81	0	39	13	14	17	10	14	350.52	0		12.853136
12	80	90	0	0	13	24	34	8	6	233.92	0		15.425443
12	77	60	0	0	7	17	14	6	11	115.17	0		23.551785
12	76	58	0	34	0	10	16	13	12	318.32	1		15.815013


