Name:				519_n100_m400_bt10_26479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.26
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	99	3	0	0	0	0	27	11	14	569.23	0		9.575649
25	101	8	0	0	11	0	34	12	11	626.72	1		2.095577
25	102	10	0	0	0	14	13	8	10	143.17	0		7.982819
25	100	6	0	0	11	11	23	13	11	423.89	1		2.316178
3	11	2	0	27	0	0	27	11	14	747.97	0		68.454834
3	12	3	0	13	0	14	27	11	14	569.23	0		9.575649
3	13	4	0	34	11	0	20	13	13	442.49	0		12.602869
3	10	1	0	34	11	13	20	9	8	230.81	0		39.044801
3	14	5	1	54	0	0	22	5	12	337.09	0		21.964717
3	15	10	0	40	0	14	13	8	10	143.17	0		7.982819


