Name:				403_n060_m400_bt100_20201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.38
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	91	0	0	0	0	30	14	6	377.64	0		17.986297
25	167	71	0	0	14	0	30	5	14	270.85	0		62.133468
25	164	58	0	0	0	6	21	10	9	249.20	0		15.424671
25	163	44	0	0	0	15	23	9	9	206.02	0		4.175615
25	162	37	0	0	19	0	21	5	13	206.15	0		28.511465
25	166	67	1	23	0	6	12	7	12	215.31	0		26.131012
25	165	61	0	0	19	13	16	5	8	97.78	0		8.449261
32	211	70	0	30	0	0	26	14	14	519.73	0		4.883132
32	209	47	0	30	14	0	30	8	13	612.71	0		49.119743
32	208	44	0	30	14	13	23	9	9	206.02	0		4.175615
32	206	7	0	30	0	14	18	6	14	191.49	0		17.317193
32	210	60	0	30	6	14	23	8	8	213.91	0		10.081198
32	207	38	0	0	14	14	30	5	6	167.62	0		7.896373
32	212	79	0	0	0	24	14	10	6	100.75	0		16.683737


