Name:				125_n060_m200_bt3_6632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.56
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	107	3	0	0	0	0	30	11	10	480.18	0		7.269860
31	108	3	0	0	11	0	30	11	10	480.18	0		7.269860
31	105	1	0	0	0	10	25	12	10	866.13	0		6.937475
31	106	1	0	0	12	10	25	12	10	866.13	0		6.937475
46	151	1	0	0	0	20	25	12	10	866.13	0		6.937475
46	152	1	0	0	12	20	25	12	10	866.13	0		6.937475
46	153	2	0	30	0	0	20	12	9	276.60	1		4.236163
46	154	2	0	30	12	0	20	12	9	276.60	1		4.236163
46	155	2	0	30	0	9	20	12	9	276.60	1		4.236163


