Name:				400_n060_m400_bt10_20156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.50
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		10 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	266	6	0	0	0	0	31	11	10	383.94	0		2.141798
41	267	6	0	0	11	0	31	11	10	383.94	0		2.141798
41	265	5	0	0	0	10	24	9	13	516.55	0		16.746949
41	269	10	0	0	9	10	16	14	6	331.50	0		20.594016
41	270	10	0	0	9	16	16	14	6	331.50	0		20.594016
41	264	4	0	16	9	10	14	8	11	189.19	0		41.898097
10	69	9	0	31	0	0	15	12	14	499	0		11.038863
41	268	7	0	0	9	22	14	7	8	151.56	1		2.090742
41	263	2	0	31	12	0	15	11	11	336.90	1		6.149596
10	64	3	0	31	0	14	19	8	12	254.12	0		8.431872
10	62	2	0	30	12	11	15	11	11	336.90	1		6.149596
10	65	4	0	46	0	0	14	8	11	189.19	0		41.898097
10	68	8	1	46	8	0	16	11	7	245.26	0		5.723496
10	63	2	1	46	8	7	15	11	11	336.90	1		6.149596
10	66	7	0	0	16	22	14	7	8	151.56	1		2.090742
10	67	7	0	16	9	21	14	7	8	151.56	1		2.090742


