Name:				457_n060_m400_bt10_23348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.80
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	6	0	0	0	0	27	13	8	333.23	0		4.712255
17	110	10	0	0	0	8	20	14	11	319.61	0		10.235319
18	112	1	0	0	14	0	20	8	10	275.87	0		4.555382
18	115	5	0	0	0	19	23	11	9	383.63	0		6.036715
18	114	2	0	20	13	0	32	11	10	463.83	0		10.720588
18	113	1	0	0	14	10	20	8	10	275.87	0		4.555382
18	116	8	0	20	13	10	31	6	11	252.89	0		2.403515
18	117	8	0	20	19	10	31	6	11	252.89	0		2.403515
18	111	1	0	0	14	20	20	8	10	275.87	0		4.555382
17	107	6	0	27	0	0	27	13	8	333.23	0		4.712255
17	109	8	0	20	0	8	31	6	11	252.89	0		2.403515


