Name:				392_n060_m400_bt3_19577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.28
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		13 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	231	2	0	0	0	0	25	11	7	388.87	0		29.940867
35	232	2	0	0	11	0	25	11	7	388.87	0		29.940867
35	233	2	0	0	0	7	25	11	7	388.87	0		29.940867
35	234	2	0	0	11	7	25	11	7	388.87	0		29.940867
35	235	3	0	0	0	14	15	12	5	272.93	1		3.976991
35	236	3	0	0	12	14	15	12	5	272.93	1		3.976991
35	237	3	0	0	0	19	15	12	5	272.93	1		3.976991
13	82	2	1	15	0	14	25	11	7	388.87	0		29.940867
13	80	1	0	25	0	0	27	9	8	481.66	0		33.490434
13	81	1	0	25	9	0	27	9	8	481.66	0		33.490434
13	79	1	0	26	0	8	27	9	8	481.66	0		33.490434
13	83	2	1	15	0	21	25	11	7	388.87	0		29.940867
13	84	2	0	26	9	8	25	11	7	388.87	0		29.940867
13	85	2	0	26	0	16	25	11	7	388.87	0		29.940867
13	86	3	0	0	12	19	15	12	5	272.93	1		3.976991
13	87	3	0	0	0	24	15	12	5	272.93	1		3.976991


