Name:				151_n060_m200_bt3_7616
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.91
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	32	3	0	0	0	0	32	12	14	570.09	0		20.629945
9	29	1	0	0	12	0	16	12	12	282.88	0		2.978858
9	30	1	0	0	0	14	16	12	12	282.88	0		2.978858
9	31	2	0	0	12	12	20	6	13	675.60	1		8.062931
8	28	3	0	20	12	0	32	12	14	570.09	0		20.629945
8	24	1	0	16	0	14	16	12	12	282.88	0		2.978858
8	25	1	0	32	0	0	16	12	12	282.88	0		2.978858
8	26	1	0	32	0	12	16	12	12	282.88	0		2.978858
8	27	2	0	0	18	12	20	6	13	675.60	1		8.062931


