Name:				402_n060_m400_bt100_20185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.60
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	84	0	0	0	0	26	13	13	493.63	0		34.716502
13	82	35	0	0	13	0	32	9	10	420.87	0		20.486239
13	85	66	0	0	0	13	16	9	12	224.67	1		1.679950
40	265	80	0	0	13	10	18	10	13	241.73	0		3.974198
13	84	60	0	26	0	0	17	13	13	365.81	0		6.019361
13	87	92	0	16	0	13	20	10	7	162.89	1		3.444239
40	264	29	0	43	0	0	16	13	12	254.79	0		6.229672
13	83	41	0	16	0	20	25	10	10	356.26	1		4.010893
40	262	20	0	32	13	0	28	8	11	287.28	0		12.803903
40	263	25	0	32	13	11	28	6	10	206.27	0		5.969915
40	261	4	0	0	13	23	22	8	6	139.71	1		1.900998


