Name:				433_n060_m400_bt100_21902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.50
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	12	0	0	0	0	26	11	11	386.59	0		9.542941
5	26	90	0	0	11	0	16	14	9	395.68	0		11.224280
5	23	21	0	0	0	11	29	5	10	189.15	0		9.024955
5	24	31	0	0	11	9	12	9	13	150.79	0		6.404684
5	25	47	0	0	5	11	21	6	13	296.54	1		2.699081
31	194	6	0	16	11	0	29	8	9	236.34	0		27.073400
31	200	84	0	12	11	9	35	10	9	403.84	0		8.488884
31	195	22	0	12	11	18	29	12	11	732.33	0		19.393817
31	201	93	0	29	0	0	19	6	12	219.17	0		11.639476
31	196	38	0	0	0	21	30	5	6	99.57	0		3.907443
31	199	75	0	16	19	0	19	6	9	117.09	0		7.645637
31	202	93	0	30	0	12	19	6	12	219.17	0		11.639476
31	198	62	0	35	19	0	12	6	9	109.95	0		17.742166
31	197	47	1	49	0	0	21	6	13	296.54	1		2.699081


